material_name,resistivity,bandgap,structure,target
Ge,0.2237,2.04,Tetragonal,1
CuMnSnO,0.7029,2.29,Cubic,0
Ge,0.2017,2.41,Tetragonal,1
CuO,0.5651,2.84,Tetragonal,0
CuO,0.8771,1.47,Orthorhombic,0
GaAs,0.7877,2.3,Cubic,0
CuMnSnO,0.8574,2.03,Cubic,0
Si,0.4955,1.34,Cubic,0
GaAs,0.4038,3.07,Monoclinic,1
Si,0.9617,2.61,Hexagonal,0
Ge,0.6915,1.71,Tetragonal,0
ZnO,0.3394,2.41,Monoclinic,1
GaAs,0.8081,3.29,Tetragonal,0
CuMnSnO,0.6677,2.79,Tetragonal,0
Ge,0.9306,2.29,Tetragonal,0
Si,0.8944,2.99,Orthorhombic,0
ZnO,0.8756,1.01,Cubic,0
CuO,0.0782,2.59,Tetragonal,1
CuMnSnO,0.0236,3.33,Hexagonal,1
GaAs,0.8048,2.94,Tetragonal,0
CuO,0.7916,2.67,Cubic,0
ZnO,0.633,2.68,Tetragonal,0
ZnO,0.4376,1.35,Tetragonal,0
CuO,0.6371,2.09,Cubic,0
CuO,0.5354,1.37,Cubic,0
Ge,0.3253,3.02,Monoclinic,1
CuO,0.5934,2.37,Orthorhombic,0
GaAs,0.9216,1.51,Cubic,0
CuO,0.8438,1.76,Monoclinic,0
CuO,0.9916,1.73,Hexagonal,0
CuMnSnO,0.0943,3.19,Monoclinic,1
CuO,0.952,1.08,Cubic,0
ZnO,0.1712,2.59,Cubic,1
ZnO,0.3253,2.54,Orthorhombic,1
GaAs,0.385,2.09,Cubic,1
CuO,0.7941,1.97,Hexagonal,0
GaAs,0.0587,2.43,Hexagonal,1
GaAs,0.33,2.42,Hexagonal,1
CuMnSnO,0.0683,1.37,Monoclinic,0
Si,0.6756,1.3,Monoclinic,0
ZnO,0.2852,3.19,Cubic,1
Ge,0.7542,1.88,Hexagonal,0
Ge,0.2619,3.32,Hexagonal,1
Ge,0.7305,3.01,Cubic,0
Si,0.3095,3.29,Tetragonal,1
GaAs,0.1669,2.71,Cubic,1
GaAs,0.3312,1.15,Hexagonal,0
Si,0.7088,2.73,Cubic,0
Ge,0.3123,1.28,Monoclinic,0
CuMnSnO,0.1951,2.82,Monoclinic,1
GaAs,0.6104,1.96,Cubic,0
CuO,0.9967,1.33,Orthorhombic,0
CuMnSnO,0.7865,2.22,Cubic,0
GaAs,0.3766,1.67,Hexagonal,0
CuMnSnO,0.477,2.94,Monoclinic,1
Ge,0.4845,1.4,Cubic,0
Si,0.3583,1.31,Cubic,0
CuMnSnO,0.274,2.82,Orthorhombic,1
Si,0.9158,3.21,Orthorhombic,0
Ge,0.9956,3.03,Hexagonal,0
CuO,0.8005,1.27,Tetragonal,0
Ge,0.5579,2.26,Cubic,0
GaAs,0.6678,1.98,Cubic,0
ZnO,0.1983,1.46,Orthorhombic,0
GaAs,0.6645,1.1,Cubic,0
GaAs,0.5748,2.53,Tetragonal,0
CuMnSnO,0.2717,2.76,Orthorhombic,1
CuMnSnO,0.8792,1.86,Tetragonal,0
GaAs,0.53,1.28,Tetragonal,0
CuO,0.8355,3.0,Cubic,0
GaAs,0.7691,1.23,Orthorhombic,0
Si,0.8977,1.44,Monoclinic,0
ZnO,0.8753,1.91,Monoclinic,0
CuO,0.6864,1.32,Hexagonal,0
Si,0.8781,2.25,Orthorhombic,0
CuO,0.7561,2.83,Monoclinic,0
CuMnSnO,0.6509,2.88,Hexagonal,0
Ge,0.7945,1.66,Hexagonal,0
CuO,0.5366,1.36,Cubic,0
GaAs,0.2098,2.63,Tetragonal,1
Si,0.1212,2.64,Tetragonal,1
Ge,0.9354,2.49,Monoclinic,0
Ge,0.8273,1.41,Cubic,0
CuMnSnO,0.6678,1.07,Hexagonal,0
Si,0.2911,3.13,Cubic,1
CuO,0.4634,2.74,Tetragonal,1
Si,0.667,1.74,Hexagonal,0
ZnO,0.3426,2.36,Cubic,1
CuMnSnO,0.6448,3.02,Tetragonal,0
Ge,0.7103,2.5,Orthorhombic,0
ZnO,0.2778,2.46,Monoclinic,1
CuO,0.3142,2.25,Monoclinic,1
GaAs,0.6367,3.04,Orthorhombic,0
ZnO,0.7297,2.3,Tetragonal,0
GaAs,0.6098,2.76,Monoclinic,0
Si,0.0227,1.02,Orthorhombic,0
Ge,0.1795,2.74,Tetragonal,1
CuMnSnO,0.6469,1.73,Orthorhombic,0
Si,0.279,3.29,Cubic,1
ZnO,0.7989,1.71,Tetragonal,0
Ge,0.7645,2.54,Orthorhombic,0
ZnO,0.8396,2.2,Hexagonal,0
GaAs,0.8594,1.11,Monoclinic,0
CuO,0.8894,2.59,Tetragonal,0
CuMnSnO,0.8563,2.62,Monoclinic,0
Si,0.4837,1.63,Tetragonal,0
Si,0.9961,2.2,Monoclinic,0
CuO,0.6917,1.23,Tetragonal,0
CuO,0.5932,1.64,Hexagonal,0
CuO,0.7253,2.22,Hexagonal,0
CuMnSnO,0.9773,2.14,Orthorhombic,0
CuMnSnO,0.3623,3.0,Hexagonal,1
CuMnSnO,0.2641,2.8,Hexagonal,1
GaAs,0.859,1.12,Orthorhombic,0
Ge,0.7716,3.34,Tetragonal,0
ZnO,0.7816,2.91,Monoclinic,0
Si,0.2098,1.32,Monoclinic,0
Si,0.1663,2.09,Tetragonal,1
Si,0.4391,2.81,Tetragonal,1
GaAs,0.2225,1.76,Orthorhombic,0
Si,0.424,1.66,Hexagonal,0
ZnO,0.7657,2.83,Cubic,0
GaAs,0.2421,1.33,Tetragonal,0
CuO,0.8214,1.19,Orthorhombic,0
Ge,0.2933,2.41,Monoclinic,1
Si,0.3883,2.33,Orthorhombic,1
CuO,0.5474,1.74,Orthorhombic,0
CuO,0.6758,3.12,Hexagonal,0
Si,0.6162,2.95,Orthorhombic,0
Ge,0.8876,3.47,Tetragonal,0
ZnO,0.4463,2.1,Tetragonal,1
GaAs,0.464,1.08,Cubic,0
ZnO,0.0222,1.01,Orthorhombic,0
Ge,0.1073,1.46,Orthorhombic,0
Si,0.0114,2.03,Monoclinic,1
Ge,0.4787,2.98,Orthorhombic,1
GaAs,0.4765,2.14,Cubic,1
CuMnSnO,0.755,2.84,Hexagonal,0
ZnO,0.1267,2.31,Cubic,1
